"UID","location","Duration"
10072181,328,-1
10072574,252,0
10072574,93,-1
10072575,252,0
10072575,93,-1
10079484,115,0
10079484,287,-1
10079824,115,0
10079824,68,-1
10080363,116,0
10080363,180,-1
10080364,116,0
10080364,180,-1
10083284,32,0
10083284,232,-1
10083306,32,0
10083306,287,-1
10083397,32,0
10083397,143,-1
10084014,32,0
10084014,287,-1
10102184,106,0
10102184,291,-1
10102185,106,0
10102185,291,-1
10071136,252,0
10071136,353,-1
10074220,158,0
10074220,513,-1
10082810,32,0
10082810,68,-1
10083120,32,0
10083120,287,-1
10070720,252,0
10070720,328,-1
10079501,115,0
10079501,252,-1
10080697,116,0
10080697,257,-1
10071353,252,0
10071353,287,-1
10075061,32,0
10075061,106,-1
10075062,32,0
10075062,106,-1
10101563,106,0
10101563,119,-1
10101564,106,0
10101564,119,-1
10067903,310,0
10067903,241,-1
10070941,252,0
10070941,106,-1
10071725,252,0
10071725,531,-1
10072451,252,0
10072451,105,-1
10072452,252,0
10072452,105,-1
10078492,314,0
10078492,328,-1
10092932,289,0
10092932,66,-1
10074037,158,0
10074037,337,-1
10074038,158,0
10074038,337,-1
10074039,158,0
10074039,337,-1
10078310,328,0
10078310,238,-1
10078311,328,0
10078311,238,-1
10105039,143,0
10105039,291,-1
10116052,287,0
10116052,238,-1
10071104,252,0
10071104,99,-1
10081265,116,0
10081265,513,-1
10082076,32,0
10082076,287,-1
10093955,289,0
10093955,252,-1
10093956,289,0
10093956,252,-1
10069804,252,0
10069804,93,-1
10071874,252,0
10071874,287,-1
10072364,252,0
10072364,146,-1
10072365,252,0
10072365,146,-1
10072438,252,0
10072438,287,-1
10072439,252,0
10072439,287,-1
10073143,252,0
10073143,287,-1
10073144,252,0
10073144,287,-1
10079516,115,0
10079516,162,-1
10080891,116,0
10080891,310,-1
10080892,116,0
10080892,310,-1
10083595,32,0
10083595,287,-1
10068439,238,0
10068439,309,-1
10069652,252,0
10069652,287,-1
10070909,252,0
10070909,232,-1
10072161,252,0
10072161,513,-1
10072162,252,0
10072162,513,-1
10076357,297,0
10076357,305,-1
10081165,116,0
10081165,513,-1
10082382,32,0
10082382,178,-1
10084149,32,0
10084149,309,-1
10088521,177,0
10088521,68,-1
10094220,289,0
10094220,337,-1
10101943,337,0
10101943,513,-1
10105373,143,0
10105373,32,-1
10069407,238,0
10069407,287,-1
10069408,238,0
10069408,287,-1
10082162,32,0
10082162,287,-1
10083329,32,0
10083329,66,-1
10101520,337,0
10101520,178,-1
10101521,337,0
10101521,178,-1
10104514,143,0
10104514,531,-1
10115708,91,0
10115708,287,-1
10067343,238,0
10067343,68,-1
10077600,328,0
10077600,106,-1
10081804,116,0
10081804,287,-1
10093888,289,0
10093888,287,-1
10088552,177,0
10088552,531,-1
10089024,241,0
10089024,456,-1
10068992,238,0
10068992,252,-1
10068993,238,0
10068993,252,-1
10068994,238,0
10068994,252,-1
10068995,238,0
10068995,252,-1
10082080,32,0
10082080,337,-1
10091953,289,0
10091953,291,-1
10102939,143,0
10102939,32,-1
10083437,32,0
10083437,143,-1
10083608,32,0
10083608,68,-1
10092337,289,0
10092337,32,-1
10105604,143,0
10105604,287,-1
10092619,289,0
10092619,309,-1
10092620,289,0
10092620,309,-1
10073299,252,0
10073299,112,-1
10077758,328,0
10077758,513,-1
10083339,32,0
10083339,143,-1
10070681,310,0
10070681,143,-1
10071138,252,0
10071138,68,-1
10077752,328,0
10077752,290,-1
10078003,328,0
10078003,162,-1
10082003,32,0
10082003,105,-1
10082004,32,0
10082004,105,-1
10083258,32,0
10083258,287,-1
10113811,143,0
10113811,290,-1
10116058,91,0
10116058,287,-1
10069539,238,0
10069539,93,-1
10070464,252,0
10070464,241,-1
10074505,305,0
10074505,313,-1
10083432,32,0
10083432,180,-1
10101417,337,0
10101417,162,-1
10103010,143,0
10103010,513,-1
10072447,252,0
10072447,146,-1
10072448,252,0
10072448,146,-1
10072929,252,0
10072929,513,-1
10074272,305,0
10074272,287,-1
10078457,314,0
10078457,287,-1
10079857,115,0
10079857,531,-1
10079858,115,0
10079858,531,-1
10079859,115,0
10079859,531,-1
10080409,116,0
10080409,180,-1
10081041,116,0
10081041,287,-1
10081299,116,0
10081299,531,-1
10081300,116,0
10081300,531,-1
10091846,289,0
10091846,105,-1
10105313,143,0
10105313,449,-1
10069043,238,0
10069043,105,-1
10069044,238,0
10069044,105,-1
10069113,238,0
10069113,241,-1
10069358,238,0
10069358,513,-1
10070848,252,0
10070848,232,-1
10071012,252,0
10071012,143,-1
10072196,252,0
10072196,287,-1
10072817,252,0
10072817,290,-1
10074076,158,0
10074076,93,-1
10074077,158,0
10074077,93,-1
10074078,158,0
10074078,93,-1
10074079,158,0
10074079,93,-1
10075899,297,0
10075899,287,-1
10077546,328,0
10077546,531,-1
10079688,115,0
10079688,353,-1
10080381,116,0
10080381,143,-1
10080520,116,0
10080520,310,-1
10080628,116,0
10080628,93,-1
10081277,116,0
10081277,310,-1
10081278,116,0
10081278,310,-1
10081747,116,0
10081747,449,-1
10083881,32,0
10083881,290,-1
10084071,32,0
10084071,287,-1
10091872,289,0
10091872,241,-1
10092041,289,0
10092041,287,-1
10092151,289,0
10092151,143,-1
10092152,289,0
10092152,143,-1
10093007,289,0
10093007,310,-1
10093008,289,0
10093008,310,-1
10094106,289,0
10094106,313,-1
10102173,337,0
10102173,257,-1
10102620,337,0
10102620,178,-1
10103001,143,0
10103001,287,-1
10068366,238,0
10068366,513,-1
10068387,238,0
10068387,310,-1
10070428,252,0
10070428,531,-1
10070429,252,0
10070429,531,-1
10073005,252,0
10073005,143,-1
10074813,305,0
10074813,287,-1
10078505,314,0
10078505,287,-1
10078506,314,0
10078506,287,-1
10079646,115,0
10079646,313,-1
10081196,116,0
10081196,66,-1
10081511,116,0
10081511,310,-1
10081512,116,0
10081512,310,-1
10081588,116,0
10081588,93,-1
10081631,116,0
10081631,146,-1
10088961,241,0
10088961,105,-1
10093308,289,0
10093308,291,-1
10093592,289,0
10093592,337,-1
10093593,289,0
10093593,337,-1
10097345,68,0
10097345,337,-1
10101692,337,0
10101692,262,-1
10102199,337,0
10102199,449,-1
10103164,143,0
10103164,146,-1
10105294,143,0
10105294,158,-1
10116158,91,0
10116158,513,-1
10116159,91,0
10116159,513,-1
10135812,287,0
10135812,162,-1
10135813,287,0
10135813,162,-1
10135814,287,0
10135814,162,-1
10139639,143,0
10139639,483,-1
10139640,143,0
10139640,483,-1
10139641,143,0
10139641,483,-1
10068346,238,0
10068346,290,-1
10068369,238,0
10068369,531,-1
10069165,238,0
10069165,449,-1
10069371,252,0
10069371,291,-1
10070945,252,0
10070945,287,-1
10070947,252,0
10070947,305,-1
10071853,252,0
10071853,287,-1
10072085,252,0
10072085,158,-1
10072086,252,0
10072086,158,-1
10072087,252,0
10072087,287,-1
10072177,252,0
10072177,449,-1
10072480,252,0
10072480,353,-1
10074610,158,0
10074610,513,-1
10074611,158,0
10074611,513,-1
10074774,305,0
10074774,105,-1
10074775,305,0
10074775,105,-1
10074910,305,0
10074910,337,-1
10075588,32,0
10075588,531,-1
10075604,314,0
10075604,337,-1
10077703,328,0
10077703,291,-1
10078227,328,0
10078227,337,-1
10079469,115,0
10079469,143,-1
10079630,115,0
10079630,66,-1
10079631,115,0
10079631,66,-1
10079645,115,0
10079645,513,-1
10080465,116,0
10080465,252,-1
10080680,116,0
10080680,287,-1
10081357,116,0
10081357,513,-1
10081358,116,0
10081358,513,-1
10081515,116,0
10081515,531,-1
10081873,116,0
10081873,178,-1
10082102,32,0
10082102,290,-1
10082266,32,0
10082266,143,-1
10082884,32,0
10082884,449,-1
10082885,32,0
10082885,449,-1
10082886,32,0
10082886,287,-1
10088504,177,0
10088504,287,-1
10088729,177,0
10088729,297,-1
10089081,241,0
10089081,66,-1
10089082,241,0
10089082,66,-1
10092183,289,0
10092183,287,-1
10092393,289,0
10092393,287,-1
10092711,289,0
10092711,32,-1
10092712,289,0
10092712,32,-1
10093192,289,0
10093192,68,-1
10093692,289,0
10093692,513,-1
10093693,289,0
10093693,513,-1
10093694,289,0
10093694,513,-1
10093899,289,0
10093899,310,-1
10094218,289,0
10094218,531,-1
10094236,289,0
10094236,287,-1
10101487,106,0
10101487,513,-1
10101635,337,0
10101635,287,-1
10102086,337,0
10102086,291,-1
10102574,337,0
10102574,32,-1
10102688,106,0
10102688,32,-1
10102901,143,0
10102901,291,-1
10102902,143,0
10102902,291,-1
10102930,143,0
10102930,93,-1
10102931,143,0
10102931,93,-1
10103097,143,0
10103097,313,-1
10103594,143,0
10103594,291,-1
10103595,143,0
10103595,291,-1
10103908,143,0
10103908,241,-1
10103950,143,0
10103950,178,-1
10104385,143,0
10104385,531,-1
10129087,143,0
10129087,106,-1
10129088,143,0
10129088,106,-1
10129089,143,0
10129089,106,-1
10129090,143,0
10129090,106,-1
10129091,143,0
10129091,106,-1
10070515,157,0
10070515,513,-1
10071174,252,0
10071174,310,-1
10072768,252,0
10072768,287,-1
10078090,328,0
10078090,513,-1
10080594,116,0
10080594,287,-1
10104047,143,0
10104047,456,-1
10067390,238,0
10067390,513,-1
10068467,238,0
10068467,241,-1
10068561,238,0
10068561,241,-1
10068689,238,0
10068689,287,-1
10068690,238,0
10068690,287,-1
10069036,238,0
10069036,513,-1
10069066,238,0
10069066,93,-1
10069136,238,0
10069136,146,-1
10070017,252,0
10070017,146,-1
10070890,252,0
10070890,513,-1
10070917,252,0
10070917,310,-1
10070981,252,0
10070981,513,-1
10071579,252,0
10071579,531,-1
10071620,252,0
10071620,287,-1
10071728,252,0
10071728,449,-1
10071729,252,0
10071729,449,-1
10073104,252,0
10073104,99,-1
10073464,178,0
10073464,162,-1
10073907,158,0
10073907,531,-1
10074309,305,0
10074309,287,-1
10074860,158,0
10074860,68,-1
10075258,32,0
10075258,531,-1
10075259,32,0
10075259,531,-1
10078014,328,0
10078014,287,-1
10078015,328,0
10078015,287,-1
10079393,117,0
10079393,310,-1
10079429,117,0
10079429,143,-1
10080768,116,0
10080768,449,-1
10080997,116,0
10080997,531,-1
10081594,116,0
10081594,232,-1
10081595,116,0
10081595,232,-1
10082151,32,0
10082151,287,-1
10082152,32,0
10082152,287,-1
10091951,289,0
10091951,143,-1
10092212,289,0
10092212,257,-1
10092597,289,0
10092597,112,-1
10093358,289,0
10093358,310,-1
10093658,289,0
10093658,155,-1
10093659,289,0
10093659,155,-1
10093660,289,0
10093660,155,-1
10093937,289,0
10093937,155,-1
10094001,289,0
10094001,105,-1
10097302,68,0
10097302,297,-1
10101601,337,0
10101601,287,-1
10101602,337,0
10101602,287,-1
10101846,337,0
10101846,287,-1
10101998,106,0
10101998,117,-1
10102226,106,0
10102226,93,-1
10102227,106,0
10102227,93,-1
10103205,143,0
10103205,68,-1
10104665,143,0
10104665,117,-1
10105562,143,0
10105562,513,-1
10105563,143,0
10105563,513,-1
10115552,91,0
10115552,143,-1
10115553,91,0
10115553,143,-1
10135574,287,0
10135574,183,-1
10070274,310,0
10070274,483,-1
10073338,252,0
10073338,287,-1
10076296,297,0
10076296,119,-1
10079979,115,0
10079979,257,-1
10083014,32,0
10083014,93,-1
10083015,32,0
10083015,93,-1
10092562,289,0
10092562,99,-1
10092723,289,0
10092723,117,-1
10103664,143,0
10103664,287,-1
10104019,143,0
10104019,262,-1
10104020,143,0
10104020,262,-1
10104021,143,0
10104021,262,-1
10104049,143,0
10104049,297,-1
10116033,287,0
10116033,531,-1
10068719,238,0
10068719,158,-1
10069364,238,0
10069364,531,-1
10070888,252,0
10070888,180,-1
10074029,158,0
10074029,337,-1
10079182,314,0
10079182,289,-1
10079386,117,0
10079386,483,-1
10080123,115,0
10080123,143,-1
10082744,32,0
10082744,287,-1
10084007,32,0
10084007,158,-1
10084008,32,0
10084008,158,-1
10088599,177,0
10088599,32,-1
10093594,289,0
10093594,337,-1
10093595,289,0
10093595,337,-1
10093707,289,0
10093707,291,-1
10093708,289,0
10093708,291,-1
10071342,252,0
10071342,531,-1
10071868,252,0
10071868,162,-1
10077742,328,0
10077742,158,-1
10079464,117,0
10079464,254,-1
10080338,116,0
10080338,224,-1
10084074,32,0
10084074,313,-1
10084075,32,0
10084075,313,-1
10091939,289,0
10091939,178,-1
10093836,289,0
10093836,143,-1
10101554,106,0
10101554,287,-1
10135360,287,0
10135360,252,-1
10080186,116,0
10080186,112,-1
10083587,32,0
10083587,143,-1
10083588,32,0
10083588,143,-1
10092555,289,0
10092555,32,-1
10093080,289,0
10093080,287,-1
10093567,289,0
10093567,183,-1
10105184,143,0
10105184,68,-1
10105237,143,0
10105237,280,-1
10105238,143,0
10105238,280,-1
10080275,116,0
10080275,178,-1
10067860,310,0
10067860,449,-1
10068428,238,0
10068428,252,-1
10068458,238,0
10068458,32,-1
10070454,157,0
10070454,287,-1
10070455,157,0
10070455,287,-1
10074588,305,0
10074588,449,-1
10077537,328,0
10077537,99,-1
10079592,115,0
10079592,310,-1
10081514,116,0
10081514,143,-1
10091937,289,0
10091937,287,-1
10092632,289,0
10092632,287,-1
10092633,289,0
10092633,287,-1
10103658,143,0
10103658,313,-1
10068837,238,0
10068837,232,-1
10070167,252,0
10070167,232,-1
10070610,310,0
10070610,289,-1
10072638,252,0
10072638,290,-1
10073269,252,0
10073269,287,-1
10081449,116,0
10081449,287,-1
10101444,337,0
10101444,287,-1
10103929,143,0
10103929,105,-1
10103930,143,0
10103930,105,-1
10103931,143,0
10103931,105,-1
10103932,143,0
10103932,105,-1
10104338,143,0
10104338,238,-1
10116129,287,0
10116129,238,-1
10068525,238,0
10068525,337,-1
10101467,337,0
10101467,289,-1
10102730,106,0
10102730,310,-1
10102731,106,0
10102731,310,-1
10071135,252,0
10071135,117,-1
10071240,252,0
10071240,291,-1
10071241,252,0
10071241,291,-1
10079406,117,0
10079406,180,-1
10079510,115,0
10079510,513,-1
10082092,32,0
10082092,483,-1
10083908,32,0
10083908,449,-1
10089110,241,0
10089110,158,-1
10097280,68,0
10097280,117,-1
10102395,337,0
10102395,287,-1
10102621,106,0
10102621,99,-1
10135720,287,0
10135720,262,-1
10135721,287,0
10135721,262,-1
10135722,287,0
10135722,262,-1
10135723,287,0
10135723,262,-1
10135724,287,0
10135724,262,-1
10135815,287,0
10135815,483,-1
10135816,287,0
10135816,483,-1
10135817,287,0
10135817,483,-1
10075671,297,0
10075671,162,-1
10079374,117,0
10079374,143,-1
10079432,117,0
10079432,287,-1
10080454,116,0
10080454,328,-1
10067691,310,0
10067691,305,-1
10071050,252,0
10071050,32,-1
10072756,252,0
10072756,291,-1
10072757,252,0
10072757,291,-1
10074559,178,0
10074559,531,-1
10079011,314,0
10079011,483,-1
10081919,116,0
10081919,32,-1
10081920,116,0
10081920,32,-1
10083509,32,0
10083509,146,-1
10092004,289,0
10092004,117,-1
10092565,289,0
10092565,105,-1
10093139,289,0
10093139,531,-1
10093324,289,0
10093324,531,-1
10094008,289,0
10094008,287,-1
10094009,289,0
10094009,287,-1
10102222,106,0
10102222,105,-1
10135348,287,0
10135348,105,-1
10067848,310,0
10067848,287,-1
10068572,238,0
10068572,180,-1
10071237,252,0
10071237,287,-1
10071664,252,0
10071664,93,-1
10071665,252,0
10071665,93,-1
10071666,252,0
10071666,93,-1
10071813,252,0
10071813,146,-1
10071836,252,0
10071836,254,-1
10075602,32,0
10075602,290,-1
10075603,32,0
10075603,290,-1
10077465,328,0
10077465,162,-1
10077466,328,0
10077466,162,-1
10077467,328,0
10077467,162,-1
10077627,328,0
10077627,287,-1
10077872,328,0
10077872,232,-1
10077873,328,0
10077873,232,-1
10079897,115,0
10079897,531,-1
10080068,115,0
10080068,178,-1
10080328,116,0
10080328,143,-1
10080529,116,0
10080529,287,-1
10080530,116,0
10080530,287,-1
10081349,116,0
10081349,287,-1
10083858,32,0
10083858,93,-1
10083859,32,0
10083859,93,-1
10083918,32,0
10083918,287,-1
10083919,32,0
10083919,287,-1
10084168,32,0
10084168,116,-1
10088978,241,0
10088978,287,-1
10091993,289,0
10091993,143,-1
10092424,289,0
10092424,287,-1
10092906,289,0
10092906,287,-1
10093098,289,0
10093098,297,-1
10093193,289,0
10093193,66,-1
10101493,106,0
10101493,143,-1
10101972,106,0
10101972,162,-1
10102175,106,0
10102175,513,-1
10102265,337,0
10102265,241,-1
10102266,337,0
10102266,241,-1
10104008,143,0
10104008,66,-1
10104045,143,0
10104045,32,-1
10105540,143,0
10105540,337,-1
10105541,143,0
10105541,337,-1
10105666,143,0
10105666,32,-1
10067866,310,0
10067866,289,-1
10068563,238,0
10068563,180,-1
10068893,238,0
10068893,287,-1
10069239,238,0
10069239,105,-1
10070443,310,0
10070443,99,-1
10071091,252,0
10071091,287,-1
10071774,252,0
10071774,146,-1
10071775,252,0
10071775,146,-1
10071776,252,0
10071776,146,-1
10072094,252,0
10072094,287,-1
10073091,252,0
10073091,531,-1
10073607,158,0
10073607,287,-1
10073608,158,0
10073608,287,-1
10074713,305,0
10074713,280,-1
10077767,328,0
10077767,291,-1
10078550,314,0
10078550,287,-1
10079526,115,0
10079526,66,-1
10079527,115,0
10079527,66,-1
10080778,116,0
10080778,287,-1
10081135,116,0
10081135,287,-1
10082044,32,0
10082044,297,-1
10082728,32,0
10082728,93,-1
10082729,32,0
10082729,93,-1
10082903,32,0
10082903,531,-1
10083751,32,0
10083751,337,-1
10083752,32,0
10083752,337,-1
10083888,32,0
10083888,310,-1
10084136,32,0
10084136,143,-1
10088384,177,0
10088384,32,-1
10089149,241,0
10089149,513,-1
10089150,241,0
10089150,513,-1
10093052,289,0
10093052,252,-1
10093053,289,0
10093053,252,-1
10093054,289,0
10093054,252,-1
10093101,289,0
10093101,158,-1
10093940,289,0
10093940,158,-1
10101887,106,0
10101887,449,-1
10101888,106,0
10101888,449,-1
10102076,106,0
10102076,290,-1
10102077,106,0
10102077,290,-1
10102385,106,0
10102385,232,-1
10102554,337,0
10102554,287,-1
10102578,106,0
10102578,112,-1
10103350,143,0
10103350,287,-1
10104060,143,0
10104060,513,-1
10141601,143,0
10141601,291,-1
10141602,143,0
10141602,291,-1
10141603,143,0
10141603,291,-1
10069189,238,0
10069189,449,-1
10070530,310,0
10070530,287,-1
10070531,310,0
10070531,287,-1
10070532,310,0
10070532,287,-1
10070824,252,0
10070824,290,-1
10072432,252,0
10072432,287,-1
10073659,158,0
10073659,287,-1
10073998,158,0
10073998,241,-1
10074308,158,0
10074308,146,-1
10074543,158,0
10074543,287,-1
10075170,32,0
10075170,143,-1
10075638,32,0
10075638,287,-1
10077676,328,0
10077676,143,-1
10080006,115,0
10080006,291,-1
10080007,115,0
10080007,291,-1
10082593,32,0
10082593,291,-1
10082854,32,0
10082854,287,-1
10082855,32,0
10082855,287,-1
10083365,32,0
10083365,93,-1
10092063,289,0
10092063,287,-1
10092064,289,0
10092064,287,-1
10092173,289,0
10092173,287,-1
10092174,289,0
10092174,287,-1
10092833,289,0
10092833,93,-1
10092834,289,0
10092834,93,-1
10093229,289,0
10093229,252,-1
10093268,289,0
10093268,32,-1
10093502,289,0
10093502,143,-1
10093639,289,0
10093639,287,-1
10094116,289,0
10094116,449,-1
10097423,105,0
10097423,143,-1
10101430,337,0
10101430,32,-1
10102601,106,0
10102601,32,-1
10102857,143,0
10102857,180,-1
10103079,143,0
10103079,162,-1
10103080,143,0
10103080,162,-1
10103579,143,0
10103579,287,-1
10103612,143,0
10103612,449,-1
10103613,143,0
10103613,449,-1
10103971,143,0
10103971,178,-1
10103972,143,0
10103972,178,-1
10103973,143,0
10103973,178,-1
10104460,143,0
10104460,287,-1
10104629,143,0
10104629,353,-1
10104905,143,0
10104905,287,-1
10105085,143,0
10105085,287,-1
10105159,143,0
10105159,513,-1
10127043,143,0
10127043,513,-1
10127044,143,0
10127044,513,-1
10068207,238,0
10068207,180,-1
10070116,252,0
10070116,531,-1
10071812,252,0
10071812,224,-1
10079221,314,0
10079221,457,-1
10079222,314,0
10079222,457,-1
10079598,115,0
10079598,105,-1
10083005,32,0
10083005,143,-1
10088444,177,0
10088444,313,-1
10088977,241,0
10088977,32,-1
10092714,289,0
10092714,531,-1
10092715,289,0
10092715,531,-1
10094053,289,0
10094053,143,-1
10102224,106,0
10102224,257,-1
10103281,143,0
10103281,287,-1
10103405,143,0
10103405,513,-1
10103472,143,0
10103472,513,-1
10104734,143,0
10104734,287,-1
10104899,143,0
10104899,513,-1
10116225,91,0
10116225,456,-1
10116226,91,0
10116226,456,-1
10068569,238,0
10068569,143,-1
10068741,238,0
10068741,117,-1
10070099,252,0
10070099,232,-1
10070177,252,0
10070177,328,-1
10070759,252,0
10070759,105,-1
10075549,314,0
10075549,143,-1
10078088,328,0
10078088,117,-1
10078089,328,0
10078089,117,-1
10078632,314,0
10078632,291,-1
10078891,314,0
10078891,162,-1
10079664,115,0
10079664,112,-1
10079737,115,0
10079737,287,-1
10079738,115,0
10079738,287,-1
10080645,116,0
10080645,531,-1
10080646,116,0
10080646,531,-1
10080975,116,0
10080975,483,-1
10081677,116,0
10081677,483,-1
10082122,32,0
10082122,310,-1
10082159,32,0
10082159,287,-1
10082595,32,0
10082595,162,-1
10082755,32,0
10082755,531,-1
10083420,32,0
10083420,252,-1
10083527,32,0
10083527,105,-1
10083532,32,0
10083532,143,-1
10083533,32,0
10083533,143,-1
10092143,289,0
10092143,32,-1
10092175,289,0
10092175,117,-1
10092506,289,0
10092506,105,-1
10092788,289,0
10092788,287,-1
10094126,289,0
10094126,287,-1
10094127,289,0
10094127,287,-1
10101624,337,0
10101624,449,-1
10101625,337,0
10101625,449,-1
10102790,143,0
10102790,531,-1
10103186,143,0
10103186,531,-1
10103200,143,0
10103200,287,-1
10103201,143,0
10103201,287,-1
10103417,143,0
10103417,287,-1
10103418,143,0
10103418,287,-1
10104217,143,0
10104217,262,-1
10104666,143,0
10104666,158,-1
10104813,143,0
10104813,531,-1
10115989,91,0
10115989,143,-1
10135320,287,0
10135320,105,-1
10135361,287,0
10135361,105,-1
10068141,310,0
10068141,93,-1
10068469,238,0
10068469,287,-1
10068541,238,0
10068541,180,-1
10072430,252,0
10072430,297,-1
10074065,158,0
10074065,146,-1
10074066,158,0
10074066,146,-1
10074760,305,0
10074760,93,-1
10077590,328,0
10077590,513,-1
10082805,32,0
10082805,287,-1
10082806,32,0
10082806,287,-1
10088388,177,0
10088388,178,-1
10088513,177,0
10088513,112,-1
10088514,177,0
10088514,112,-1
10089046,241,0
10089046,483,-1
10089047,241,0
10089047,483,-1
10092752,289,0
10092752,117,-1
10097336,68,0
10097336,531,-1
10097361,68,0
10097361,91,-1
10101441,106,0
10101441,287,-1
10101904,337,0
10101904,313,-1
10103966,143,0
10103966,178,-1
10105146,143,0
10105146,531,-1
10105274,143,0
10105274,449,-1
10134306,143,0
10134306,146,-1
10068688,238,0
10068688,105,-1
10070864,252,0
10070864,257,-1
10070925,252,0
10070925,287,-1
10072610,252,0
10072610,289,-1
10072611,252,0
10072611,289,-1
10076185,297,0
10076185,183,-1
10078637,314,0
10078637,513,-1
10079685,115,0
10079685,513,-1
10081556,116,0
10081556,287,-1
10081557,116,0
10081557,287,-1
10081743,116,0
10081743,290,-1
10082570,32,0
10082570,531,-1
10088925,310,0
10088925,287,-1
10093321,289,0
10093321,337,-1
10102797,143,0
10102797,146,-1
10104136,143,0
10104136,449,-1
10104266,143,0
10104266,287,-1
10068529,238,0
10068529,353,-1
10068707,238,0
10068707,287,-1
10068796,238,0
10068796,68,-1
10069688,238,0
10069688,143,-1
10069689,238,0
10069689,143,-1
10071166,252,0
10071166,287,-1
10071286,252,0
10071286,287,-1
10072354,252,0
10072354,287,-1
10073702,178,0
10073702,287,-1
10074657,158,0
10074657,146,-1
10079533,115,0
10079533,143,-1
10079609,115,0
10079609,287,-1
10080433,116,0
10080433,287,-1
10080446,116,0
10080446,146,-1
10089232,241,0
10089232,106,-1
10089233,241,0
10089233,106,-1
10093397,289,0
10093397,146,-1
10102636,106,0
10102636,99,-1
10102637,106,0
10102637,99,-1
10103090,143,0
10103090,513,-1
10116022,91,0
10116022,531,-1
10116023,91,0
10116023,531,-1
10136026,287,0
10136026,337,-1
10136027,287,0
10136027,337,-1
10067475,238,0
10067475,290,-1
10068337,238,0
10068337,66,-1
10069412,252,0
10069412,305,-1
10070877,252,0
10070877,232,-1
10071739,252,0
10071739,449,-1
10072093,252,0
10072093,513,-1
10077595,328,0
10077595,513,-1
10080156,115,0
10080156,162,-1
10081434,116,0
10081434,513,-1
10083435,32,0
10083435,287,-1
10092197,289,0
10092197,32,-1
10092198,289,0
10092198,32,-1
10092650,289,0
10092650,158,-1
10092651,289,0
10092651,158,-1
10093235,289,0
10093235,513,-1
10093236,289,0
10093236,513,-1
10093611,289,0
10093611,112,-1
10093678,289,0
10093678,513,-1
10093679,289,0
10093679,513,-1
10101779,337,0
10101779,287,-1
10115340,143,0
10115340,287,-1
10067347,238,0
10067347,117,-1
10068480,238,0
10068480,513,-1
10069766,252,0
10069766,99,-1
10078182,328,0
10078182,513,-1
10078183,328,0
10078183,513,-1
10082858,32,0
10082858,241,-1
10082859,32,0
10082859,241,-1
10093110,289,0
10093110,291,-1
10093111,289,0
10093111,291,-1
10102289,337,0
10102289,91,-1
10102579,106,0
10102579,32,-1
10071610,252,0
10071610,290,-1
10071611,252,0
10071611,290,-1
10071678,252,0
10071678,257,-1
10077687,328,0
10077687,531,-1
10077688,328,0
10077688,531,-1
10078063,328,0
10078063,252,-1
10079732,115,0
10079732,287,-1
10083464,32,0
10083464,483,-1
10083465,32,0
10083465,483,-1
10093478,289,0
10093478,337,-1
10093743,289,0
10093743,32,-1
10071268,252,0
10071268,183,-1
10075133,178,0
10075133,143,-1
10075134,178,0
10075134,143,-1
10078565,314,0
10078565,290,-1
10078566,314,0
10078566,290,-1
10083349,32,0
10083349,513,-1
10092283,289,0
10092283,287,-1
10104711,143,0
10104711,287,-1
10105506,143,0
10105506,513,-1
10105507,143,0
10105507,513,-1
10068985,238,0
10068985,68,-1
10074556,158,0
10074556,287,-1
10077458,328,0
10077458,513,-1
10079869,115,0
10079869,287,-1
10084066,32,0
10084066,328,-1
10094089,289,0
10094089,32,-1
10104658,143,0
10104658,287,-1
10104659,143,0
10104659,287,-1
10073361,297,0
10073361,449,-1
10074549,305,0
10074549,232,-1
10080025,115,0
10080025,287,-1
10080456,116,0
10080456,146,-1
10088505,177,0
10088505,146,-1
10092473,289,0
10092473,449,-1
10080060,115,0
10080060,513,-1
10088344,177,0
10088344,32,-1
10103878,143,0
10103878,232,-1
10073553,178,0
10073553,287,-1
10077432,328,0
10077432,232,-1
10077433,328,0
10077433,232,-1
10078389,314,0
10078389,287,-1
10080379,116,0
10080379,531,-1
10082499,32,0
10082499,287,-1
10094171,289,0
10094171,290,-1
10093214,289,0
10093214,143,-1
10103872,143,0
10103872,513,-1
10077966,328,0
10077966,162,-1
10083222,32,0
10083222,257,-1
10080555,116,0
10080555,143,-1
10104316,143,0
10104316,287,-1
10068393,238,0
10068393,337,-1
10069360,252,0
10069360,513,-1
10073994,158,0
10073994,242,-1
10093043,289,0
10093043,287,-1
10072923,252,0
10072923,143,-1
10077605,328,0
10077605,143,-1
10080625,116,0
10080625,297,-1
10080626,116,0
10080626,297,-1
10101477,337,0
10101477,287,-1
10102927,143,0
10102927,183,-1
10083350,32,0
10083350,287,-1
10118917,262,0
10118917,158,-1
10135349,287,0
10135349,32,-1
10074995,314,0
10074995,337,-1
10091857,289,0
10091857,310,-1
10094233,289,0
10094233,287,-1
10067636,310,0
10067636,287,-1
10067637,310,0
10067637,287,-1
10071137,252,0
10071137,291,-1
10073152,252,0
10073152,287,-1
10078804,314,0
10078804,328,-1
10078805,314,0
10078805,328,-1
10088996,241,0
10088996,117,-1
10093317,289,0
10093317,287,-1
10093970,289,0
10093970,531,-1
